gene	has_WT_lost	mean_tmd_gap	tmd_negative_fraction_std	n_tmd	loc_er
AAC1	0	-0.5198442	0.20084764	0.021115374	0.18958735
AAC3	0	-0.4916434	-0.19616483	0.07284065	0.19696069
ADP1	0	0.22460034	-1.6522095	-0.431995	-0.81138414
ADY2	0	-1.8715659	-0.10182254	-0.09606533	0.10988599
AFG3	0	-1.9550096	-0.9794004	-0.36754462	0.11180835
AGC1	0	-0.5103158	0.1240598	0.020343527	0.19509184
AGP1	0	-0.23402143	0.50980604	0.18249434	0.15295635
AGP2	0	-0.09188888	-0.9480611	0.30227378	0.117721885
AGP3	0	0.5176522	0.5118844	0.1426357	0.16532236
AI3	0	-0.38258561	-0.6720764	-0.09806224	0.080830276
AI5_ALPHA	0	-1.2773974	0.40806258	0.0053633316	0.16868198
AIF1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
AIM11	0	-1.4652327	-0.68910795	-0.053880706	0.11556664
AIM14	0	0.5701354	0.3462433	0.02808704	0.19651632
AIM19	0	0.011351426	-0.6891713	-0.66376686	0.13157205
AIM20	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
AIM26	0	-1.1377215	0.9405177	-0.29343712	0.20397429
AIM33	0	-0.13245246	0.9024788	-0.3916348	0.223437
AIM34	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
AIM36	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
AIM39	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
AKR1	0	-0.5235398	-0.13033086	0.08369476	0.19418553
AKR2	0	-1.5026885	-0.7699407	-0.01987245	0.16529469
ALE1	0	-0.7543415	-0.6648699	-0.3018984	-0.74728686
ALG1	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
ALG11	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
ALG12	0	0.28536272	-0.84597343	0.21517538	-0.61658806
ALG14	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
ALG2	0	-1.5904065	0.61695826	-0.77030444	-0.8106312
ALG3	0	0.3794485	-0.63220143	-0.057111554	-0.5951887
ALG5	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
ALG6	0	-1.4679374	-0.5444935	-0.16023082	-0.6993293
ALG7	0	-0.13931526	0.041900624	0.07488628	-0.6103977
ALG8	0	0.28135687	0.2955802	0.40593824	-0.5771711
ALG9	0	0.4548086	0.5722683	-0.23218352	-0.58890456
ALP1	0	0.012445	-0.040752057	0.26429424	0.12826745
ALR1	0	-1.2063333	-0.05326071	0.019796038	0.054118503
ALR2	0	-1.2063333	-0.05326071	0.019796038	0.054118503
AMF1	0	0.23809288	-1.1253164	0.33973196	0.11664808
ANP1	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
ANT1	0	0.12688795	-0.12954152	0.09183809	0.21465684
ANY1	0	-0.091847226	-0.7212313	-0.102538615	0.15758663
APQ12	0	-1.0078541	-0.0489705	0.14498334	-0.26876724
AQR1	1	0.28522018	-0.03165655	0.19512115	0.12818456
AQY1	0	-0.119504064	0.6914489	-0.024466895	-0.70413136
AQY2	0	0.1969041	0.3500803	-0.118421786	-0.37606072
AQY3	0	-0.7360129	-1.1074001	-0.05997644	0.16815381
ARE1	0	-0.016477214	0.090624124	-0.22811237	-0.85427225
ARE2	0	-0.15860811	-1.0336988	-0.30762646	-0.8184109
ARN1	0	-0.0818344	-0.96167356	0.35877764	0.1202649
ARN2	0	-0.032081842	-1.0459558	0.30679983	0.11820452
ARR3	1	0.47683144	-0.049921237	0.0051028025	0.14722815
ARV1	0	-1.8905274	0.294456	-0.6031687	-0.51608634
ASG7	0	-1.0787115	0.454346	-0.58458537	0.116507865
ASI1	0	-0.55057174	-1.1038797	-0.074688844	0.16616899
ASI2	0	-1.3526394	-0.16858819	-0.14719914	-0.10334492
ASI3	0	-1.1888089	0.27704746	-0.07074014	0.17986847
ATG15	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
ATG22	0	0.017848834	-0.6459123	0.04891738	0.09457344
ATG27	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
ATG32	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
ATG33	0	-1.1718583	-0.8972496	-0.69896275	0.16046509
ATG40	0	-0.87011653	0.8337854	-0.5766375	-0.7904603
ATG9	0	-1.2961632	0.60246414	-0.8216332	-0.69692343
ATH1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
ATM1	0	-0.91988647	-0.1947969	0.07572816	0.1825411
ATO2	0	-1.8715659	-0.10182254	-0.09606533	0.10988599
ATO3	0	0.07934258	-0.91243035	-0.08720301	0.15722945
ATP18	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
ATP19	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
ATP6	0	0.3287514	-0.115215555	-0.0108497245	0.15775016
ATP8	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
ATR1	1	0.4212783	0.58793527	0.18187773	0.16784239
ATX2	0	-0.08547458	-0.94208795	0.056193493	0.12648502
AUR1	0	0.004536822	0.5979055	0.007026424	0.17164767
AUS1	1	0.7808266	0.93036276	0.1108876	0.21112867
AVT1	0	0.012073306	-0.629929	0.047654968	0.13758366
AVT2	0	-1.279765	0.7648033	-0.24554352	0.20758957
AVT3	0	0.10593718	0.94523764	0.25532684	0.15122782
AVT4	0	-0.17681983	-1.9764618	0.1471247	0.11606927
AVT5	0	0.28149623	-0.03165655	0.19108842	0.092327565
AVT6	0	0.06301649	-1.2570052	0.08744703	0.110541165
AVT7	0	-1.3272614	-0.5354735	-0.11283199	0.16765296
AXL2	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
AZR1	1	0.26675043	0.4265322	0.43539742	0.1275477
BAP2	0	0.09804282	-0.09035683	0.26429424	0.13035785
BAP3	0	-0.0074642044	-0.8696709	0.30510017	0.12810624
BCS1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
BET1	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
BI2	0	-0.30078247	-0.8599351	-0.6975769	0.12471099
BI3	0	0.53561515	-0.15207522	-0.0071744565	0.15523012
BIG1	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
BIO5	0	-0.67950606	-0.06083376	0.3357708	0.17088887
BOR1	1	-0.0627414	0.53863895	0.32621357	0.14338654
BOS1	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
BPT1	0	-0.7012955	-1.0847043	-0.42747623	0.17569469
BRE4	0	-0.79931414	-0.22732532	-0.27142587	0.18671745
BRL1	0	-1.9550096	-0.9794004	-0.36754462	0.11180835
BRR6	0	-1.9550096	-0.9794004	-0.36754462	0.11180835
BSC2	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
BSC6	0	0.7676704	-0.69863814	0.024695208	0.14030665
BSD2	0	-0.70195216	0.8034586	-0.39760986	-0.84765553
BST1	0	-1.6354307	-0.5958898	-0.25706676	-0.73826134
BUD26	0	-0.9502768	-0.66434604	-0.09669412	0.121413514
BUD8	0	-0.40456444	0.27584344	-0.28287032	0.1430157
BUD9	0	-0.42178446	0.27584344	-0.26565027	0.1430157
BXI1	0	0.2843408	-0.08116315	-0.38008884	-0.6662113
CAN1	0	-0.23402143	0.50980604	0.18249434	0.15295635
CAX4	0	-0.3257995	0.77943635	-0.46900526	-0.91470313
CBP3	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
CBP4	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
CBR1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
CCC1	0	-0.52522427	-1.0851864	-0.073135905	0.17167349
CCC2	1	0.34313777	0.8713981	0.38013545	0.18546422
CCH1	1	-0.111786775	1.053818	0.16018786	0.22287145
CDC1	0	-2.0765817	-1.1656901	-0.9725557	0.15240507
CDC25	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
CDC50	0	-2.1449573	-0.979712	-0.5176154	0.10852436
CDS1	0	-1.0626717	-0.13390556	-0.024962379	-0.7325241
CHO1	0	-0.34584484	-0.85019696	-0.759594	-0.76092684
CHO2	0	-1.4254277	-0.8141816	-0.013375868	-0.6841647
CHS1	0	-0.8489524	-1.2873491	-0.31048447	0.17373693
CHS2	0	-0.64918566	-0.11956902	-0.22003871	0.193683
CHS3	0	-0.5958208	-1.5219477	0.22210753	0.17490375
CHS7	0	0.19872898	-0.042860217	-0.40719336	-0.6346848
CNE1	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
COA1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
COA3	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
COB	0	0.0010317173	-1.280083	-0.10263604	0.12729426
COQ2	0	-0.1890344	-1.2565248	-0.32606792	0.08525869
COS1	0	-0.6835984	-0.8410173	-0.7370369	0.17521971
COS10	0	-1.2901645	-0.05053941	-0.029281193	0.08023672
COS12	0	-0.4218907	0.7421626	-0.520508	0.2152751
COS2	0	-1.9938412	-0.9794004	-0.51751465	0.10852436
COS3	0	-1.9938412	-0.9794004	-0.51751465	0.10852436
COS4	0	-0.6835984	-0.8410173	-0.7370369	0.17521971
COS5	0	-0.6835984	-0.8410173	-0.7370369	0.17521971
COS6	0	-0.33731794	-0.04224565	0.020514617	-0.08546683
COS7	0	-0.6835984	-0.8410173	-0.7370369	0.17521971
COS8	0	-0.68650144	0.7317856	-0.5800519	0.2152751
COS9	0	-0.8763322	-1.1976436	-0.79410684	0.1657017
COT1	0	-0.88144153	0.42061004	0.06397145	0.16925725
COX1	0	-1.1630694	-0.3246792	0.119784705	0.1271969
COX10	0	-0.64918566	-0.11956902	-0.22003871	0.193683
COX11	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
COX13	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
COX14	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
COX15	0	-1.5390005	-1.3082339	-0.20402528	0.15869755
